,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
2302,P296528.34,r vi 9',14[NA]NA Áe[barley]N kugbabbar[silver]N,14 Áe kug-babbar,P296528,34,0,14[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2303,P296528.35,r vi 10',15[NA]NA Áe[barley]N kugbabbar[silver]N,15 Áe kug-babbar,P296528,35,0,15[NA]NA_Áe[barley]N_kugbabbar[silver]N,,
2304,P297185.3,1,urnum[cedar]N,{ÜeÁ}ur-nu-um,P297185,3,0,urnum[cedar]N,,
2305,P297185.4,2,tiæ_arum[tree]N,{ÜeÁ}ti-a-ru-um,P297185,4,0,tiæ_arum[tree]N,,
2306,P297185.5,3,ilianum[tree]N,{ÜeÁ}i-li-a-nu-um,P297185,5,0,ilianum[tree]N,,
2307,P297194.2,o 1,lam[tree]N,{ÜeÁ}lam,P297194,2,0,lam[tree]N,,
2308,P297194.3,o 2,lam[tree]N,{ÜeÁ}lam,P297194,3,0,lam[tree]N,,
2309,P297194.4,o 3,usuh[tree]N,{ÜeÁ}u‰âÄ-suh‰âÉ,P297194,4,0,usuh[tree]N,,
2310,P297194.5,o 4,Áe[cone]N usuh[tree]N,{ÜeÁ}Áe u‰âÄ-suh‰âÉ,P297194,5,0,Áe[cone]N_usuh[tree]N,,
2311,P297194.6,o 5,pa[branch]N usuh[tree]N,{ÜeÁ}pa u‰âÄ-suh‰âÉ,P297194,6,0,pa[branch]N_usuh[tree]N,,
2312,P297194.7,o 6,numun[seed]N usuh[tree]N,{ÜeÁ}numun u‰âÄ-suh‰âÉ,P297194,7,0,numun[seed]N_usuh[tree]N,,
2313,P297195.2,o 1,{ÜeÁ}ad-x[NA]NA,{ÜeÁ}ad-x,P297195,2,0,{ÜeÁ}ad-x[NA]NA,,
2314,P297195.3,o 2,ÜeÁ[tree]N ki.SAR[~land]N,ÜeÁ ki-SAR,P297195,3,0,ÜeÁ[tree]N_ki.SAR[~land]N,,
2315,P297195.4,o 3,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P297195,4,0,{ÜeÁ}x[NA]NA,,
2316,P299494.1,1,na[box]N,{ÜeÁ}na,P299494,1,0,na[box]N,,
2317,P299494.2,2,na[box]N gal[big]V/i,{ÜeÁ}na gal,P299494,2,0,na[box]N_gal[big]V/i,,
2318,P299494.3,3,na[box]N Áu[hand]N,{ÜeÁ}na Áu,P299494,3,0,na[box]N_Áu[hand]N,,
2319,P299509.1,1,ÜeÁnud[bed]N,ÜeÁ-nud,P299509,1,0,ÜeÁnud[bed]N,,
2320,P299509.2,2,ÜeÁ.nud.AÊ.nud[bed]N,ÜeÁ-nud-AÊ-nud,P299509,2,0,ÜeÁ.nud.AÊ.nud[bed]N,,
2321,P299509.3,3,ÜeÁnud[bed]N kinud[bedroom]N,ÜeÁ-nud ki-nud,P299509,3,0,ÜeÁnud[bed]N_kinud[bedroom]N,,
2322,P303955.3,o 1,tubala[harness]N ÜeÁnimbar[palm]N,{ÜeÁ}tuba‰âÒ(TUG‰ââ) ÜeÁnimbar,P303955,3,0,tubala[harness]N_ÜeÁnimbar[palm]N,,
2323,P303955.4,o 2,zena[midrib]N ÜeÁnimbar[palm]N,{ÜeÁ}ze‰ââ-na ÜeÁnimbar,P303955,4,0,zena[midrib]N_ÜeÁnimbar[palm]N,,
2324,P303955.5,o 3,he‰ââ.BAD[trimmings]N ÜeÁnimbar[palm]N,{ÜeÁ}he‰ââ-BAD ÜeÁnimbar,P303955,5,0,he‰ââ.BAD[trimmings]N_ÜeÁnimbar[palm]N,,
2325,P312012.1,1,naÜa[mortar]N ÜeÁi[sesame]N,{ÜeÁ}naÜa‰âÄ {Áe}ÜeÁ-i‰âÄ,P312012,1,0,naÜa[mortar]N_ÜeÁi[sesame]N,,
2326,P312012.2,2,naÜa[mortar]N Áe[barley]N,{ÜeÁ}naÜa‰âÄ Áe,P312012,2,0,naÜa[mortar]N_Áe[barley]N,,
2327,P312012.3,3,ÜeÁgana[pestle]N,ÜeÁ-gan-na,P312012,3,0,ÜeÁgana[pestle]N,,
2328,P312012.4,4,girah[tool]N,{ÜeÁ}girah(|ÊU.DIM‰ââ|),P312012,4,0,girah[tool]N,,
2329,P312012.5,5,{ÜeÁ}e‰ââ-ba-lum-ma[NA]NA,{ÜeÁ}e‰ââ-ba-lum-ma,P312012,5,0,{ÜeÁ}e‰ââ-ba-lum-ma[NA]NA,,
2330,P312012.6,6,{ÜeÁ}LAGAB-x[NA]NA,{ÜeÁ}LAGAB-x,P312012,6,0,{ÜeÁ}LAGAB-x[NA]NA,,
2331,P312012.7,7,{ÜeÁ}LAGAB-x[NA]NA,{ÜeÁ}LAGAB-x,P312012,7,0,{ÜeÁ}LAGAB-x[NA]NA,,
2332,P345549.2,o 1,umbin[wheel]N margida[cart]N,{ÜeÁ}umbin mar-gid‰ââ-da,P345549,2,0,umbin[wheel]N_margida[cart]N,,
2333,P345549.3,o 2,gag[nail]N umbin[wheel]N margida[cart]N,{ÜeÁ}gag umbin mar-gid‰ââ-da,P345549,3,0,gag[nail]N_umbin[wheel]N_margida[cart]N,,
2334,P345549.4,o 3,igi[eye]N umbin[wheel]N margida[cart]N,{ÜeÁ}igi umbin mar-gid‰ââ-da,P345549,4,0,igi[eye]N_umbin[wheel]N_margida[cart]N,,
2335,P346714.2,,,,P346714,2,,,,
2336,P346714.5,r i 01',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,5,0,{ÜeÁ}x[NA]NA,,
2337,P346714.6,r i 02',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,6,0,{ÜeÁ}x[NA]NA,,
2338,P346714.7,r i 03',mud[tube]N gigir[chariot]N,{ÜeÁ}mud gigir,P346714,7,0,mud[tube]N_gigir[chariot]N,,
2339,P346714.8,r i 04',gag[nail]N mud[tube]N gigir[chariot]N,{ÜeÁ}gag mud gigir,P346714,8,0,gag[nail]N_mud[tube]N_gigir[chariot]N,,
2340,P346714.9,r i 05',{ÜeÁ}niÜ‰ââ-x[NA]NA,{ÜeÁ}niÜ‰ââ-x,P346714,9,0,{ÜeÁ}niÜ‰ââ-x[NA]NA,,
2341,P346714.10,r i 06',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,10,0,{ÜeÁ}x[NA]NA,,
2342,P346714.11,r i 07',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,11,0,{ÜeÁ}x[NA]NA,,
2343,P346714.12,,,,P346714,12,10,,,
2344,P346714.13,r i 17',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,13,0,{ÜeÁ}x[NA]NA,,
2345,P346714.14,r i 18',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,14,0,{ÜeÁ}x[NA]NA,,
2346,P346714.15,r i 19',zara[pivot]N x[NA]NA,{ÜeÁ}za-ra x,P346714,15,0,zara[pivot]N_x[NA]NA,,
2347,P346714.16,r i 20',margida[cart]N,{ÜeÁ}mar-gid‰ââ-da,P346714,16,0,margida[cart]N,,
2348,P346714.17,r i 21',ÜeÁhum[bench]N margida[cart]N,ÜeÁ-hum mar-gid‰ââ-da,P346714,17,0,ÜeÁhum[bench]N_margida[cart]N,,
2349,P346714.18,r i 22',{ÜeÁ}x[NA]NA margida[cart]N,{ÜeÁ}x mar-gid‰ââ-da,P346714,18,0,{ÜeÁ}x[NA]NA_margida[cart]N,,
2350,P346714.19,r i 23',guza[chair]N margida[cart]N,{ÜeÁ}gu-za mar-gid‰ââ-da,P346714,19,0,guza[chair]N_margida[cart]N,,
2351,P346714.20,r i 24',zara[pivot]N margida[cart]N,{ÜeÁ}za-ra mar-gid‰ââ-da,P346714,20,0,zara[pivot]N_margida[cart]N,,
2352,P346714.21,r i 25',gag[nail]N zara[pivot]N margida[cart]N,{ÜeÁ}gag za-ra mar-gid‰ââ-da,P346714,21,0,gag[nail]N_zara[pivot]N_margida[cart]N,,
2353,P346714.22,r i 26',saÜkul[bolt]N margida[cart]N,{ÜeÁ}saÜ-kul mar-gid‰ââ-da,P346714,22,0,saÜkul[bolt]N_margida[cart]N,,
2354,P346714.23,r i 27',dub[knee]N bar[cvve]V/t margida[cart]N,{ÜeÁ}dub‰âÄ bar mar-gid‰ââ-da,P346714,23,0,dub[knee]N_bar[cvve]V/t_margida[cart]N,,
2355,P346714.24,r i 28',mud[tube]N margida[cart]N,{ÜeÁ}mud mar-gid‰ââ-da,P346714,24,0,mud[tube]N_margida[cart]N,,
2356,P346714.25,r i 29',gag[nail]N mud[tube]N margida[cart]N,{ÜeÁ}gag mud mar-gid‰ââ-da,P346714,25,0,gag[nail]N_mud[tube]N_margida[cart]N,,
2357,P346714.26,r i 30',suku[pole]N margida[cart]N,{ÜeÁ}suku‰âÉ mar-gid‰ââ-da,P346714,26,0,suku[pole]N_margida[cart]N,,
2358,P346714.27,r i 31',gag[nail]N suku[pole]N margida[cart]N,{ÜeÁ}gag suku‰âÉ mar-gid‰ââ-da,P346714,27,0,gag[nail]N_suku[pole]N_margida[cart]N,,
2359,P346714.28,r i 32',manhara[vessel]N margida[cart]N,{ÜeÁ}ma-an-hara‰âã mar-gid‰ââ-da,P346714,28,0,manhara[vessel]N_margida[cart]N,,
2360,P346714.29,r i 33',usakar[moon]N margida[cart]N,{ÜeÁ}u‰âã-sakar mar-gid‰ââ-da,P346714,29,0,usakar[moon]N_margida[cart]N,,
2361,P346714.30,r i 34',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,30,0,{ÜeÁ}x[NA]NA,,
2362,P346714.31,r i 35',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,31,0,{ÜeÁ}x[NA]NA,,
2363,P346714.33,r ii 01',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,33,0,{ÜeÁ}x[NA]NA,,
2364,P346714.34,r ii 02',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,34,0,{ÜeÁ}x[NA]NA,,
2365,P346714.35,r ii 03',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,35,0,{ÜeÁ}x[NA]NA,,
2366,P346714.36,r ii 04',gag[nail]N x-x[NA]NA,{ÜeÁ}gag x-x,P346714,36,0,gag[nail]N_x-x[NA]NA,,
2367,P346714.37,r ii 05',da[side-board]N apin[plow]N,{ÜeÁ}da apin,P346714,37,0,da[side-board]N_apin[plow]N,,
2368,P346714.38,r ii 06',a[arm]N apin[plow]N,{ÜeÁ}a‰ââ apin,P346714,38,0,a[arm]N_apin[plow]N,,
2369,P346714.39,r ii 07',ama[mother]N apin[plow]N,{ÜeÁ}ama apin,P346714,39,0,ama[mother]N_apin[plow]N,,
2370,P346714.40,r ii 08',eme[tongue]N apin[plow]N,{ÜeÁ}eme apin,P346714,40,0,eme[tongue]N_apin[plow]N,,
2371,P346714.41,r ii 09',emesig[plank]N apin[plow]N,{ÜeÁ}eme-sig apin,P346714,41,0,emesig[plank]N_apin[plow]N,,
2372,P346714.42,r ii 10',{ÜeÁ}Áu-ta[NA]NA ninda[seed-funnel]N apin[plow]N,{ÜeÁ}Áu-ta ninda‰ââ apin,P346714,42,0,{ÜeÁ}Áu-ta[NA]NA_ninda[seed-funnel]N_apin[plow]N,,
2373,P346714.43,r ii 11',{ÜeÁ}pa-al-kam[NA]NA apin[NA]NA,{ÜeÁ}pa-al-kam apin,P346714,43,0,{ÜeÁ}pa-al-kam[NA]NA_apin[NA]NA,,
2374,P346714.44,r ii 12',muÁ[snake]N apin[plow]N,{ÜeÁ}muÁ apin,P346714,44,0,muÁ[snake]N_apin[plow]N,,
2375,P346714.45,r ii 13',gag[nail]N muÁ[NA]NA apin[plow]N,{ÜeÁ}gag muÁ apin,P346714,45,0,gag[nail]N_muÁ[NA]NA_apin[plow]N,,
2376,P346714.46,r ii 14',sala[~plow]N apin[plow]N,{ÜeÁ}sal-la apin,P346714,46,0,sala[~plow]N_apin[plow]N,,
2377,P346714.47,r ii 15',gag[nail]N sala[~plow]N apin[plow]N,{ÜeÁ}gag sal-la apin,P346714,47,0,gag[nail]N_sala[~plow]N_apin[plow]N,,
2378,P346714.48,r ii 16',nig[~plow]N apin[plow]N,{ÜeÁ}nig apin,P346714,48,0,nig[~plow]N_apin[plow]N,,
2379,P346714.49,r ii 17',gag[nail]N nig[~plow]N apin[plow]N,{ÜeÁ}gag nig apin,P346714,49,0,gag[nail]N_nig[~plow]N_apin[plow]N,,
2380,P346714.50,r ii 18',Áudul[yoke]N apin[plow]N,{ÜeÁ}Áu‰ââ-dul‰âã apin,P346714,50,0,Áudul[yoke]N_apin[plow]N,,
2381,P346714.51,r ii 19',maÁ[twin]N apin[plow]N,{ÜeÁ}maÁ-maÁ apin,P346714,51,0,maÁ[twin]N_apin[plow]N,,
2382,P346714.52,r ii 20',niÜÜeÁtug[~plow]N apin[plow]N,{ÜeÁ}niÜ‰ââ-ÜeÁtug apin,P346714,52,0,niÜÜeÁtug[~plow]N_apin[plow]N,,
2383,P346714.53,r ii 21',gag[nail]N niÜÜeÁtug[~plow]N apin[plow]N,{ÜeÁ}gag niÜ‰ââ-ÜeÁtug apin,P346714,53,0,gag[nail]N_niÜÜeÁtug[~plow]N_apin[plow]N,,
2384,P346714.54,r ii 22',tugsaga[plow]N apin[plow]N,{ÜeÁ}tug‰ââ-{+sa}saga‰â‰â apin,P346714,54,0,tugsaga[plow]N_apin[plow]N,,
2385,P346714.55,r ii 23',damga[~plow]N apin[plow]N,{ÜeÁ}da-an-ga apin,P346714,55,0,damga[~plow]N_apin[plow]N,,
2386,P346714.56,r ii 24',ÜeÁpu[rim]N apin[plow]N,{ÜeÁ}ÜeÁpu‰ââ apin,P346714,56,0,ÜeÁpu[rim]N_apin[plow]N,,
2387,P346714.57,r ii 25',Áudu[equipped]AJ apin[plow]N,{ÜeÁ}Áu-du‰âà apin,P346714,57,0,Áudu[equipped]AJ_apin[plow]N,,
2388,P346714.58,r ii 26',ÜuÁur[harrow]N,{ÜeÁ}gana‰ââ-ur‰âÄ,P346714,58,0,ÜuÁur[harrow]N,,
2389,P346714.59,r ii 27',ÜuÁur[harrow]N sar[garden]N,{ÜeÁ}gana‰ââ-ur‰âÄ sar,P346714,59,0,ÜuÁur[harrow]N_sar[garden]N,,
2390,P346714.60,r ii 28',zara[pivot]N ÜuÁur[harrow]N,{ÜeÁ}za-ra gana‰ââ-ur‰âÄ,P346714,60,0,zara[pivot]N_ÜuÁur[harrow]N,,
2391,P346714.61,r ii 29',gag[nail]N zara[pivot]N ÜuÁur[harrow]N,{ÜeÁ}gag za-ra gana‰ââ-ur‰âÄ,P346714,61,0,gag[nail]N_zara[pivot]N_ÜuÁur[harrow]N,,
2392,P346714.62,r ii 30',saÜ[head]N ÜuÁur[harrow]N,{ÜeÁ}saÜ gana‰ââ-ur‰âÄ,P346714,62,0,saÜ[head]N_ÜuÁur[harrow]N,,
2393,P346714.63,r ii 31',u[ride]V/t ÜuÁur[harrow]N,{ÜeÁ}u‰âÉ gana‰ââ-ur‰âÄ,P346714,63,0,u[ride]V/t_ÜuÁur[harrow]N,,
2394,P346714.64,r ii 32',sa[sinew]N ÜuÁur[harrow]N,{ÜeÁ}sa gana‰ââ-ur‰âÄ,P346714,64,0,sa[sinew]N_ÜuÁur[harrow]N,,
2395,P346714.65,r ii 33',{ÜeÁ}{na‰âã}gug[NA]NA zi[NA]NA {na‰âã}gug[NA]NA,{ÜeÁ}{na‰âã}gug zi {na‰âã}gug,P346714,65,0,{ÜeÁ}{na‰âã}gug[NA]NA_zi[NA]NA_{na‰âã}gug[NA]NA,,
2396,P346714.66,r ii 34',saÜdu[beam]N,{ÜeÁ}saÜ-du,P346714,66,0,saÜdu[beam]N,,
2397,P346714.67,r ii 35',ilila[lever]N,{ÜeÁ}il‰ââ-il‰ââ,P346714,67,0,ilila[lever]N,,
2398,P346714.68,r ii 36',barbar[shuttle]N,{ÜeÁ}bar-bar,P346714,68,0,barbar[shuttle]N,,
2399,P346714.69,r ii 37',tugtug[~loom]N,{ÜeÁ}tug‰ââ-tug‰ââ,P346714,69,0,tugtug[~loom]N,,
2400,P346714.70,r ii 38',niÜzu[~loom]N,{ÜeÁ}niÜ‰ââ-zu,P346714,70,0,niÜzu[~loom]N,,
2401,P346714.71,r ii 39',ÜeÁgina[~loom]N,ÜeÁ-gi-na,P346714,71,0,ÜeÁgina[~loom]N,,
2402,P346714.72,r ii 40',nura[~loom]N,{ÜeÁ}nir-ra,P346714,72,0,nura[~loom]N,,
2403,P346714.73,r ii 41',nura[~loom]N,{ÜeÁ}nir-ra,P346714,73,0,nura[~loom]N,,
2404,P346714.74,r ii 42',garig[comb]N,{ÜeÁ}ga-rig‰ââ,P346714,74,0,garig[comb]N,,
2405,P346714.75,r ii 43',garig[comb]N x[NA]NA,{ÜeÁ}ga-rig‰ââ x,P346714,75,0,garig[comb]N_x[NA]NA,,
2406,P346714.76,r ii 44',garig[comb]N x[NA]NA,{ÜeÁ}ga-rig‰ââ x,P346714,76,0,garig[comb]N_x[NA]NA,,
2407,P346714.77,r ii 45',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P346714,77,0,{ÜeÁ}x[NA]NA,,
2408,P346714.79,r iii 01',ellag[ball]N,{ÜeÁ}ellag,P346714,79,0,ellag[ball]N,,
2409,P346714.80,r iii 02',ÜeÁellag[tool]N,ÜeÁ-ellag,P346714,80,0,ÜeÁellag[tool]N,,
2410,P346714.81,r iii 03',ellag[ball]N,{ÜeÁ}ellag,P346714,81,0,ellag[ball]N,,
2411,P346714.82,r iii 04',kur[wood]N,{ÜeÁ}kur,P346714,82,0,kur[wood]N,,
2412,P346714.83,r iii 05',ÜeÁkur[tree]N,ÜeÁ-kur,P346714,83,0,ÜeÁkur[tree]N,,
2413,P346714.84,r iii 06',kur[wood]N,{ÜeÁ}kur,P346714,84,0,kur[wood]N,,
2414,P346714.85,r iii 07',esi[tree]N,{ÜeÁ}esi,P346714,85,0,esi[tree]N,,
2415,P346714.86,r iii 08',{ÜeÁ}KAL[NA]NA,{ÜeÁ}KAL,P346714,86,0,{ÜeÁ}KAL[NA]NA,,
2416,P346714.87,r iii 09',{ÜeÁ}KAL[NA]NA,{ÜeÁ}KAL,P346714,87,0,{ÜeÁ}KAL[NA]NA,,
2417,P346714.88,r iii 10',{ÜeÁ}URI[NA]NA,{ÜeÁ}URI,P346714,88,0,{ÜeÁ}URI[NA]NA,,
2418,P346714.89,r iii 11',{ÜeÁ}URI[NA]NA,{ÜeÁ}URI,P346714,89,0,{ÜeÁ}URI[NA]NA,,
2419,P346714.90,r iii 12',{ÜeÁ}URI[NA]NA,{ÜeÁ}URI,P346714,90,0,{ÜeÁ}URI[NA]NA,,
2420,P346714.91,r iii 13',x[NA]NA,x,P346714,91,0,x[NA]NA,,
2421,P346714.92,r iii 14',madal[pole]N,{ÜeÁ}mudla(BU),P346714,92,0,madal[pole]N,,
2422,P346714.93,r iii 15',madal[pole]N,{ÜeÁ}madla(BU),P346714,93,0,madal[pole]N,,
2423,P346714.94,r iii 16',malalum[container]N,{ÜeÁ}malla,P346714,94,0,malalum[container]N,,
2424,P346714.95,r iii 17',gazinbu[pole]N,{ÜeÁ}gazinbu,P346714,95,0,gazinbu[pole]N,,
2425,P346714.96,r iii 18',sahargid[roller]N,{ÜeÁ}sahar-gid‰ââ,P346714,96,0,sahargid[roller]N,,
2426,P346714.97,r iii 19',kim[willow]N,{ÜeÁ}{+gi}kim‰âÄ,P346714,97,0,kim[willow]N,,
2427,P346714.98,r iii 20',kim[willow]N mes[blackness]N,{ÜeÁ}{+gi}kim‰âÄ mes,P346714,98,0,kim[willow]N_mes[blackness]N,,
2428,P346714.99,r iii 21',gur[rim]N,{ÜeÁ}gur‰ââ,P346714,99,0,gur[rim]N,,
2429,P346714.100,r iii 22',{ÜeÁ}x[NA]NA gur[rim]N,{ÜeÁ}x gur‰ââ,P346714,100,0,{ÜeÁ}x[NA]NA_gur[rim]N,,
2430,P346714.101,r iii 23',ÜeÁrin[scales]N,ÜeÁ-rin‰ââ,P346714,101,0,ÜeÁrin[scales]N,,
2431,P346714.102,r iii 24',ÜeÁrin[scales]N BU-bi[NA]NA,ÜeÁ-rin‰ââ BU-bi,P346714,102,0,ÜeÁrin[scales]N_BU-bi[NA]NA,,
2432,P346714.103,r iii 25',ÜeÁrin[scales]N 1(AÊ)[NA]NA gun[load]N,ÜeÁ-rin‰ââ 1(AÊ) gun,P346714,103,0,ÜeÁrin[scales]N_1(AÊ)[NA]NA_gun[load]N,,
2433,P346714.104,r iii 26',ÜeÁrin[scales]N diÁ[one]NU mana[unit]N la[hang]V/t,ÜeÁ-rin‰ââ diÁ ma-na la‰ââ,P346714,104,0,ÜeÁrin[scales]N_diÁ[one]NU_mana[unit]N_la[hang]V/t,,
2434,P346714.105,r iii 27',ÜeÁrin[scales]N min[two]NU la[hang]V/t,ÜeÁ-rin‰ââ min la‰ââ,P346714,105,0,ÜeÁrin[scales]N_min[two]NU_la[hang]V/t,,
2435,P346714.106,r iii 28',al[hoe]N,{ÜeÁ}al,P346714,106,0,al[hoe]N,,
2436,P346714.107,r iii 29',alÁub[tool]N,{ÜeÁ}al-Áub,P346714,107,0,alÁub[tool]N,,
2437,P346714.108,r iii 30',al[hoe]N saÜ[head]N,{ÜeÁ}al saÜ,P346714,108,0,al[hoe]N_saÜ[head]N,,
2438,P346714.109,r iii 31',al[hoe]N saÜ[head]N Üal[be]V/i,{ÜeÁ}al saÜ Üal‰ââ,P346714,109,0,al[hoe]N_saÜ[head]N_Üal[be]V/i,,
2439,P346714.110,r iii 32',al[hoe]N saÜ[head]N Üal[be]V/i,{ÜeÁ}al saÜ Üal‰ââ,P346714,110,0,al[hoe]N_saÜ[head]N_Üal[be]V/i,,
2440,P346714.111,r iii 33',al[hoe]N x[NA]NA Üal[be]V/i,{ÜeÁ}al x Üal‰ââ,P346714,111,0,al[hoe]N_x[NA]NA_Üal[be]V/i,,
2441,P346714.112,r iii 34',al[hoe]N QUM-HI[NA]NA,{ÜeÁ}al QUM-HI,P346714,112,0,al[hoe]N_QUM-HI[NA]NA,,
2442,P346714.113,r iii 35',al[hoe]N zu[tooth]N min[two]NU,{ÜeÁ}al zu‰ââ min,P346714,113,0,al[hoe]N_zu[tooth]N_min[two]NU,,
2443,P346714.114,r iii 36',al[hoe]N zu[tooth]N limmu[four]NU,{ÜeÁ}al zu‰ââ limmu‰âÉ,P346714,114,0,al[hoe]N_zu[tooth]N_limmu[four]NU,,
2444,P346714.115,r iii 37',uÁub[brick-mold]N,{ÜeÁ}u‰âÄ-Áub,P346714,115,0,uÁub[brick-mold]N,,
2445,P346714.116,r iii 38',uÁub[brick-mold]N Áeg[brick]N,{ÜeÁ}u‰âÄ-Áub Áeg‰â‰ââ,P346714,116,0,uÁub[brick-mold]N_Áeg[brick]N,,
2446,P346714.117,r iii 39',uÁub[brick-mold]N ab[window]N,{ÜeÁ}u‰âÄ-Áub ab,P346714,117,0,uÁub[brick-mold]N_ab[window]N,,
2447,P346714.118,r iii 40',{ÜeÁ}gi-ra-tum[NA]NA,{ÜeÁ}gi-ra-tum,P346714,118,0,{ÜeÁ}gi-ra-tum[NA]NA,,
2448,P346714.119,r iii 41',kuÜ[stair]N,{ÜeÁ}kuÜ‰âã,P346714,119,0,kuÜ[stair]N,,
2449,P346714.121,r iv 01',niÜ[thing]N x[NA]NA,{ÜeÁ}niÜ‰ââ x,P346714,121,0,niÜ[thing]N_x[NA]NA,,
2450,P346714.122,r iv 02',niÜ[thing]N banmin[vessel]N,{ÜeÁ}niÜ‰ââ banmin,P346714,122,0,niÜ[thing]N_banmin[vessel]N,,
2451,P346714.123,r iv 03',niÜ[thing]N ban[unit]N,{ÜeÁ}niÜ‰ââ ban‰ââ,P346714,123,0,niÜ[thing]N_ban[unit]N,,
2452,P346714.124,r iv 04',niÜ[thing]N ya[five]NU sila[unit]N,{ÜeÁ}niÜ‰ââ ia‰ââ sila‰âÄ,P346714,124,0,niÜ[thing]N_ya[five]NU_sila[unit]N,,
2453,P346714.125,r iv 05',niÜ[thing]N diÁ[one]NU sila[unit]N,{ÜeÁ}niÜ‰ââ diÁ sila‰âÄ,P346714,125,0,niÜ[thing]N_diÁ[one]NU_sila[unit]N,,
2454,P346714.126,r iv 06',niÜ[thing]N sa[half]N sila[unit]N,{ÜeÁ}niÜ‰ââ sa‰âä sila‰âÄ,P346714,126,0,niÜ[thing]N_sa[half]N_sila[unit]N,,
2455,P346714.127,r iv 07',niÜ[thing]N Áanabi[two-thirds]N sila[unit]N,{ÜeÁ}niÜ‰ââ Áanabi sila‰âÄ,P346714,127,0,niÜ[thing]N_Áanabi[two-thirds]N_sila[unit]N,,
2456,P346714.128,r iv 08',niÜ[thing]N u[ten]NU giÜ[unit]N,{ÜeÁ}niÜ‰ââ u giÜ‰âã,P346714,128,0,niÜ[thing]N_u[ten]NU_giÜ[unit]N,,
2457,P346714.129,r iv 09',niÜ[thing]N ya[five]NU giÜ[unit]N,{ÜeÁ}niÜ‰ââ ia‰ââ giÜ‰âã,P346714,129,0,niÜ[thing]N_ya[five]NU_giÜ[unit]N,,
2458,P346714.130,r iv 10',niÜ[thing]N diÁ[one]NU giÜ[unit]N,{ÜeÁ}niÜ‰ââ diÁ giÜ‰âã,P346714,130,0,niÜ[thing]N_diÁ[one]NU_giÜ[unit]N,,
2459,P346714.131,r iv 11',sa[net]N,{ÜeÁ}sa,P346714,131,0,sa[net]N,,
2460,P346714.132,r iv 12',sa[net]N x[NA]NA,{ÜeÁ}sa x,P346714,132,0,sa[net]N_x[NA]NA,,
2461,P346714.133,r iv 13',sa[net]N x[NA]NA,{ÜeÁ}sa x,P346714,133,0,sa[net]N_x[NA]NA,,
2462,P346714.134,r iv 14',sa[net]N x[NA]NA,{ÜeÁ}sa x,P346714,134,0,sa[net]N_x[NA]NA,,
2463,P346714.135,r iv 15',sa[net]N tur[small]V/i,{ÜeÁ}sa tur,P346714,135,0,sa[net]N_tur[small]V/i,,
2464,P346714.136,r iv 16',sa[net]N mah[great]V/i,{ÜeÁ}sa mah,P346714,136,0,sa[net]N_mah[great]V/i,,
2465,P346714.137,r iv 17',sa[net]N ur[drag]V/t,{ÜeÁ}sa ur‰âÄ,P346714,137,0,sa[net]N_ur[drag]V/t,,
2466,P346714.138,r iv 18',sa[net]N zag-la[NA]NA an[sky]N,{ÜeÁ}sa zag-la an,P346714,138,0,sa[net]N_zag-la[NA]NA_an[sky]N,,
2467,P346714.139,r iv 19',bur[bowl]N,{ÜeÁ}bur,P346714,139,0,bur[bowl]N,,
2468,P346714.140,r iv 20',mah[great]V/i,{ÜeÁ}mah,P346714,140,0,mah[great]V/i,,
2469,P346714.141,r iv 21',harmuÁen[snare]N,{ÜeÁ}har-muÁen,P346714,141,0,harmuÁen[snare]N,,
2470,P346714.142,r iv 22',Üidru[scepter]N harmuÁen[snare]N,{ÜeÁ}Üidru har-muÁen-na,P346714,142,0,Üidru[scepter]N_harmuÁen[snare]N,,
2471,P346714.143,r iv 23',{ÜeÁ}x[NA]NA harmuÁen[snare]N,{ÜeÁ}x har-muÁen-na,P346714,143,0,{ÜeÁ}x[NA]NA_harmuÁen[snare]N,,
2472,P346714.144,r iv 24',x[NA]NA igi-x[NA]NA,x igi-x,P346714,144,0,x[NA]NA_igi-x[NA]NA,,
2473,P346714.145,,,,P346714,145,1,,,
2474,P346714.146,,,,P346714,146,4,,,
2475,P346714.147,r iv 30',illar[weapon]N eban[pair]N,{ÜeÁ}illar e-ba-an,P346714,147,0,illar[weapon]N_eban[pair]N,,
2476,P346714.148,r iv 31',illar[weapon]N GIÊ[NA]NA,{ÜeÁ}illar GIÊ,P346714,148,0,illar[weapon]N_GIÊ[NA]NA,,
